2024-08-25 00:07:22.926  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 4160 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rental-pets-service\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-08-25 00:07:22.931  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-08-25 00:07:23.800  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 00:07:23.801  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-08-25 00:07:23.829  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.BookingRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.830  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.MedicalRecordRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.832  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.833  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.PetRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.834  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.SpeciesRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.835  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.836  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 0 JDBC repository interfaces.
2024-08-25 00:07:23.842  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 00:07:23.843  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25 00:07:23.880  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 6 JPA repository interfaces.
2024-08-25 00:07:24.411  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-08-25 00:07:24.419  INFO 4160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25 00:07:24.419  INFO 4160 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-08-25 00:07:24.648  INFO 4160 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-08-25 00:07:24.653  INFO 4160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25 00:07:24.653  INFO 4160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1685 ms
2024-08-25 00:07:24.977  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25 00:07:25.121  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25 00:07:25.258  WARN 4160 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-08-25 00:07:25.398  INFO 4160 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 00:07:25.427  INFO 4160 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : Run:                          0
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : Previously run:              18
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Filtered out:                 0
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : -------------------------------
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Total change sets:           18
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Update summary generated
2024-08-25 00:07:25.463  INFO 4160 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-08-25 00:07:25.465  INFO 4160 --- [main] liquibase.command                        : Command execution complete
2024-08-25 00:07:25.551  INFO 4160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25 00:07:25.598  INFO 4160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-08-25 00:07:25.723  INFO 4160 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-08-25 00:07:25.829  INFO 4160 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2024-08-25 00:07:26.392  INFO 4160 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-08-25 00:07:26.400  INFO 4160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25 00:07:27.380  INFO 4160 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b334a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57ab5033, org.springframework.security.web.context.SecurityContextPersistenceFilter@49d658bf, org.springframework.security.web.header.HeaderWriterFilter@19d75d3c, org.springframework.security.web.authentication.logout.LogoutFilter@f714749, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@63a833c5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5536542e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5df17e60, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a89f2a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@109db924, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64df3f4b, org.springframework.security.web.session.SessionManagementFilter@41f57420, org.springframework.security.web.access.ExceptionTranslationFilter@4cc9d672, org.springframework.security.web.access.intercept.AuthorizationFilter@592efd6]
2024-08-25 00:07:28.661  INFO 4160 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-08-25 00:07:28.726  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-08-25 00:07:28.737  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 6.148 seconds (JVM running for 6.659)
2024-08-25 00:07:29.236  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25 00:07:29.236  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25 00:07:29.238  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-08-25 00:07:33.710  WARN 4160 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=Rental of pets, managementUrl=http://localhost:8080/actuator, healthUrl=http://DESKTOP-F7VCT8R:8080/actuator/health, serviceUrl=http://DESKTOP-F7VCT8R:8080/) at spring-boot-admin ([http://localhost:8085/instances]): I/O error on POST request for "http://localhost:8085/instances": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information. Further attempts are logged on DEBUG level
2024-08-25 00:07:36.306  INFO 4160 --- [http-nio-8080-exec-1] o.y.webappstarter.service.PetService     : Filters: PetFilter[species=null, age=null, gender=null, isAvailable=null] 
2024-08-25 00:07:36.343  WARN 4160 --- [http-nio-8080-exec-1] o.h.h.internal.ast.QueryTranslatorImpl   : HHH000104: firstResult/maxResults specified with collection fetch; applying in memory!
2024-08-25 00:07:50.923 ERROR 4160 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "greetings": Exception evaluating SpringEL expression: "#authentication.principal.username" (template: "greetings" - line 82, col 60)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#authentication.principal.username" (template: "greetings" - line 82, col 60)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2024-08-25 12:42:01.960  INFO 13112 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15d04c41, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2968d3c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@7bd4f212, org.springframework.security.web.header.HeaderWriterFilter@32d11a5c, org.springframework.security.web.authentication.logout.LogoutFilter@50ccd6a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@56a7f57f, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@565b77ba, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@35e7cdb2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fdf32a4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d9f624, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4290332d, org.springframework.security.web.session.SessionManagementFilter@22ac1a0d, org.springframework.security.web.access.ExceptionTranslationFilter@1cda3a6d, org.springframework.security.web.access.intercept.AuthorizationFilter@71ed3bc8]
2024-08-25 12:42:03.380  INFO 13112 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-08-25 12:42:03.449  INFO 13112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-08-25 12:42:03.461  INFO 13112 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 7.244 seconds (JVM running for 7.858)
2024-08-25 12:42:03.787  INFO 13112 --- [RMI TCP Connection(1)-26.55.112.38] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25 12:42:03.787  INFO 13112 --- [RMI TCP Connection(1)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25 12:42:03.791  INFO 13112 --- [RMI TCP Connection(1)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-08-25 12:42:08.648  INFO 13112 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 27da7083cf71
2024-08-25 12:42:10.376  INFO 13112 --- [http-nio-8080-exec-3] o.y.webappstarter.service.PetService     : Filters: PetFilter[species=null, age=null, gender=null, isAvailable=null] 
2024-08-25 12:42:10.410  WARN 13112 --- [http-nio-8080-exec-3] o.h.h.internal.ast.QueryTranslatorImpl   : HHH000104: firstResult/maxResults specified with collection fetch; applying in memory!
2024-08-25 12:42:28.813 DEBUG 13112 --- [http-nio-8080-exec-3] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [798]
2024-08-25 12:42:28.814 DEBUG 13112 --- [http-nio-8080-exec-3] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]], Read from buffer: [0]
2024-08-25 12:42:28.814 DEBUG 13112 --- [http-nio-8080-exec-3] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]], Read direct from socket: [0]
2024-08-25 12:42:28.814 DEBUG 13112 --- [http-nio-8080-exec-3] o.a.coyote.http11.Http11InputBuffer      : Received []
2024-08-25 12:42:28.815 DEBUG 13112 --- [http-nio-8080-exec-3] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]], Status in: [OPEN_READ], State out: [OPEN]
2024-08-25 12:42:28.815 DEBUG 13112 --- [http-nio-8080-exec-3] org.apache.tomcat.util.net.NioEndpoint   : Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]]
2024-08-25 12:42:28.821 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [798]
2024-08-25 12:42:28.821 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read from buffer: [0]
2024-08-25 12:42:28.821 DEBUG 13112 --- [http-nio-8080-exec-1] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read direct from socket: [695]
2024-08-25 12:42:28.821 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.coyote.http11.Http11InputBuffer      : Received [GET /actuator/loggers HTTP/1.1
host: localhost:8080
sec-fetch-mode: cors
referer: http://localhost:8085/instances/27da7083cf71/loggers
sec-ch-ua: "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
sec-ch-ua-mobile: ?0
sec-fetch-site: same-origin
accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
sec-ch-ua-platform: "Windows"
x-requested-with: XMLHttpRequest
accept-encoding: gzip, deflate, br, zstd
accept: application/vnd.spring-boot.actuator.v2+json,application/vnd.spring-boot.actuator.v1+json,application/json
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
sec-fetch-dest: empty

]
2024-08-25 12:42:28.821 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.c.authenticator.AuthenticatorBase    : Security checking request GET /actuator/loggers
2024-08-25 12:42:28.821 DEBUG 13112 --- [http-nio-8080-exec-1] org.apache.catalina.realm.RealmBase      :   No applicable constraints defined
2024-08-25 12:42:28.821 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.c.authenticator.AuthenticatorBase    : Not subject to any constraint
2024-08-25 12:42:28.822 DEBUG 13112 --- [http-nio-8080-exec-1] org.apache.tomcat.util.http.Parameters   : Set encoding to UTF-8
2024-08-25 12:42:28.825 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [695]
2024-08-25 12:42:28.825 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read from buffer: [0]
2024-08-25 12:42:28.825 DEBUG 13112 --- [http-nio-8080-exec-1] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read direct from socket: [0]
2024-08-25 12:42:28.826 DEBUG 13112 --- [http-nio-8080-exec-1] o.a.coyote.http11.Http11InputBuffer      : Received []
2024-08-25 12:42:28.826 DEBUG 13112 --- [http-nio-8080-exec-1] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Status in: [OPEN_READ], State out: [OPEN]
2024-08-25 12:42:28.826 DEBUG 13112 --- [http-nio-8080-exec-1] org.apache.tomcat.util.net.NioEndpoint   : Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]]
2024-08-25 12:42:29.583 DEBUG 13112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-25 12:42:29.583 DEBUG 13112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-25 12:42:30.266 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [695]
2024-08-25 12:42:30.267 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]], Read from buffer: [0]
2024-08-25 12:42:30.267 DEBUG 13112 --- [http-nio-8080-exec-10] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]], Read direct from socket: [824]
2024-08-25 12:42:30.267 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.coyote.http11.Http11InputBuffer      : Received [POST /actuator/loggers/ROOT HTTP/1.1
host: localhost:8080
sec-fetch-mode: cors
content-length: 26
referer: http://localhost:8085/instances/27da7083cf71/loggers
sec-fetch-site: same-origin
accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
origin: http://localhost:8085
accept: application/vnd.spring-boot.actuator.v2+json,application/vnd.spring-boot.actuator.v1+json,application/json
sec-ch-ua: "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "Windows"
x-requested-with: XMLHttpRequest
accept-encoding: gzip, deflate, br, zstd
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
sec-fetch-dest: empty
Content-Type: application/json;charset=UTF-8

{"configuredLevel":"INFO"}]
2024-08-25 12:42:30.268 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.c.authenticator.AuthenticatorBase    : Security checking request POST /actuator/loggers/ROOT
2024-08-25 12:42:30.268 DEBUG 13112 --- [http-nio-8080-exec-10] org.apache.catalina.realm.RealmBase      :   No applicable constraints defined
2024-08-25 12:42:30.268 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.c.authenticator.AuthenticatorBase    : Not subject to any constraint
2024-08-25 12:42:30.269 DEBUG 13112 --- [http-nio-8080-exec-10] org.apache.tomcat.util.http.Parameters   : Set encoding to UTF-8
2024-08-25 12:42:34.265 DEBUG 13112 --- [http-nio-8080-exec-8] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [798]
2024-08-25 12:42:34.265 DEBUG 13112 --- [http-nio-8080-exec-8] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]], Read from buffer: [0]
2024-08-25 12:42:34.265 DEBUG 13112 --- [http-nio-8080-exec-8] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]], Read direct from socket: [0]
2024-08-25 12:42:34.265 DEBUG 13112 --- [http-nio-8080-exec-8] o.a.coyote.http11.Http11InputBuffer      : Received []
2024-08-25 12:42:34.265 DEBUG 13112 --- [http-nio-8080-exec-8] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]], Status in: [OPEN_READ], State out: [OPEN]
2024-08-25 12:42:34.265 DEBUG 13112 --- [http-nio-8080-exec-8] org.apache.tomcat.util.net.NioEndpoint   : Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1719c04b:org.apache.tomcat.util.net.NioChannel@562a865:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51473]]
2024-08-25 12:42:34.272 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [798]
2024-08-25 12:42:34.272 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read from buffer: [0]
2024-08-25 12:42:34.272 DEBUG 13112 --- [http-nio-8080-exec-9] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read direct from socket: [695]
2024-08-25 12:42:34.272 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.coyote.http11.Http11InputBuffer      : Received [GET /actuator/loggers HTTP/1.1
host: localhost:8080
sec-fetch-mode: cors
referer: http://localhost:8085/instances/27da7083cf71/loggers
sec-ch-ua: "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
sec-ch-ua-mobile: ?0
sec-fetch-site: same-origin
accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
sec-ch-ua-platform: "Windows"
x-requested-with: XMLHttpRequest
accept-encoding: gzip, deflate, br, zstd
accept: application/vnd.spring-boot.actuator.v2+json,application/vnd.spring-boot.actuator.v1+json,application/json
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
sec-fetch-dest: empty

]
2024-08-25 12:42:34.273 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.c.authenticator.AuthenticatorBase    : Security checking request GET /actuator/loggers
2024-08-25 12:42:34.273 DEBUG 13112 --- [http-nio-8080-exec-9] org.apache.catalina.realm.RealmBase      :   No applicable constraints defined
2024-08-25 12:42:34.273 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.c.authenticator.AuthenticatorBase    : Not subject to any constraint
2024-08-25 12:42:34.273 DEBUG 13112 --- [http-nio-8080-exec-9] o.apache.catalina.core.StandardWrapper   :   Returning non-STM instance
2024-08-25 12:42:34.274 DEBUG 13112 --- [http-nio-8080-exec-9] org.apache.tomcat.util.http.Parameters   : Set encoding to UTF-8
2024-08-25 12:42:34.277 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [695]
2024-08-25 12:42:34.277 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read from buffer: [0]
